EmbryoID,Position,Membrane signal,Cytoplasmic signal
4,54,-30.13104,96.14681
4,55,570.0808,96.14681
4,56,486.9181,96.14681
4,57,563.86053,96.14681
4,58,-30.13104,96.14681
4,59,434.0889,96.14681
4,60,-30.131037,96.14681
4,61,-30.131037,96.14681
4,62,20.142466,96.14681
4,63,50.133526,96.14681
4,64,-30.131037,96.14681
4,65,411.5549,96.14681
4,66,495.72586,96.14681
4,67,378.66632,96.14681
4,68,197.55006,96.14681
4,69,468.76147,96.14681
4,70,669.0985,96.14681
4,71,658.4286,96.14681
4,72,186.43138,96.14681
4,73,909.566,96.14681
4,74,418.27707,96.14681
4,75,299.87497,96.14681
4,76,897.92096,96.14681
4,77,560.0954,96.14681
4,78,175.21169,96.14681
4,79,626.3958,96.14681
4,80,1024.5985,96.14681
4,81,917.573,96.14681
4,82,264.48685,96.14681
4,83,468.95236,96.14681
4,84,-30.13104,96.14681
4,85,257.7873,96.14681
4,86,163.7733,96.14681
4,87,-30.13104,96.14681
4,88,595.9627,96.14681
4,89,445.41458,96.14681
4,90,36.736908,96.14681
4,91,-30.131037,96.14681
4,92,604.9684,96.14681
4,93,663.2226,96.14681
4,94,679.0872,96.14681
4,95,415.96268,96.14681
4,96,128.8444,96.14681
4,97,839.0272,96.14681
4,98,-30.131037,96.14681
4,99,226.8728,96.14681
5,0,2206.8606,342.07968
5,1,1990.5697,342.07968
5,2,1664.0266,342.07968
5,3,2455.034,342.07968
5,4,2259.9875,342.07968
5,5,1885.9678,342.07968
5,6,1946.5444,342.07968
5,7,2330.6995,342.07968
5,8,2060.7905,342.07968
5,9,2076.9443,342.07968
5,10,1719.3268,342.07968
5,11,2101.7126,342.07968
5,12,2051.8923,342.07968
5,13,1981.8981,342.07968
5,14,2184.2761,342.07968
5,15,1964.0419,342.07968
5,16,2235.431,342.07968
5,17,1696.6986,342.07968
5,18,2073.076,342.07968
5,19,1953.7825,342.07968
5,20,2078.7942,342.07968
5,21,2047.5354,342.07968
5,22,2029.3136,342.07968
5,23,1972.4679,342.07968
5,24,1977.3596,342.07968
5,25,2338.125,342.07968
5,26,1297.2172,342.07968
5,27,1444.941,342.07968
5,28,1922.0104,342.07968
5,29,2010.8563,342.07968
5,30,1931.6475,342.07968
5,31,1710.5609,342.07968
5,32,1580.6742,342.07968
5,33,1842.915,342.07968
5,34,1488.7476,342.07968
5,35,1188.8093,342.07968
5,36,1482.2782,342.07968
5,37,1899.2703,342.07968
5,38,1073.5936,342.07968
5,39,1494.4271,342.07968
5,40,1958.2511,342.07968
5,41,1693.7633,342.07968
5,42,1853.8842,342.07968
5,43,1552.5406,342.07968
5,44,1959.8546,342.07968
5,45,1433.2856,342.07968
5,46,1331.8511,342.07968
5,47,1244.0552,342.07968
5,48,1731.7474,342.07968
5,49,1750.7574,342.07968
5,50,1355.7797,342.07968
5,51,1639.8975,342.07968
5,52,1513.861,342.07968
5,53,1313.4844,342.07968
5,54,1359.5482,342.07968
5,55,1280.4093,342.07968
5,56,1090.0652,342.07968
5,57,1325.7515,342.07968
5,58,1316.8115,342.07968
5,59,1321.9825,342.07968
5,60,1656.1035,342.07968
5,61,1952.7969,342.07968
5,62,1431.6272,342.07968
5,63,2025.9747,342.07968
5,64,1745.9877,342.07968
5,65,2005.5466,342.07968
5,66,2119.6394,342.07968
5,67,1423.3472,342.07968
5,68,1889.6559,342.07968
5,69,2068.057,342.07968
5,70,1784.8479,342.07968
5,71,1926.8472,342.07968
5,72,1680.6555,342.07968
5,73,1706.7828,342.07968
5,74,2248.5967,342.07968
5,75,1913.8398,342.07968
5,76,1859.8379,342.07968
5,77,2132.9268,342.07968
5,78,1770.3387,342.07968
5,79,2060.3435,342.07968
5,80,1785.0149,342.07968
5,81,1770.0942,342.07968
5,82,1809.0099,342.07968
5,83,1566.7198,342.07968
5,84,1835.9883,342.07968
5,85,1992.346,342.07968
5,86,2284.9885,342.07968
5,87,1464.9783,342.07968
5,88,1824.802,342.07968
5,89,1724.9178,342.07968
5,90,2068.3586,342.07968
5,91,1647.4601,342.07968
5,92,2946.4446,342.07968
5,93,2364.0562,342.07968
5,94,2017.6707,342.07968
5,95,2808.169,342.07968
5,96,2007.2455,342.07968
5,97,2303.751,342.07968
5,98,2236.1475,342.07968
5,99,2439.0444,342.07968
6,0,2719.8835,348.17545
6,1,2667.7278,348.17545
6,2,2512.8208,348.17545
6,3,2805.9844,348.17545
6,4,2298.9873,348.17545
6,5,2347.4812,348.17545
6,6,2392.9417,348.17545
6,7,2416.4397,348.17545
6,8,2244.9834,348.17545
6,9,2050.1135,348.17545
6,10,2282.1694,348.17545
6,11,1967.6835,348.17545
6,12,2190.979,348.17545
6,13,2776.7312,348.17545
6,14,2158.2373,348.17545
6,15,2547.6921,348.17545
6,16,1962.319,348.17545
6,17,1768.5212,348.17545
6,18,2059.5337,348.17545
6,19,1835.0701,348.17545
6,20,1691.6274,348.17545
6,21,1546.6973,348.17545
6,22,1553.6871,348.17545
6,23,2059.4968,348.17545
6,24,2047.3286,348.17545
6,25,1729.2025,348.17545
6,26,1440.6588,348.17545
6,27,2078.6558,348.17545
6,28,1542.109,348.17545
6,29,1689.641,348.17545
6,30,1603.168,348.17545
6,31,1835.5559,348.17545
6,32,1753.4802,348.17545
6,33,2109.6475,348.17545
6,34,1500.3074,348.17545
6,35,1643.5001,348.17545
6,36,1217.9852,348.17545
6,37,2011.441,348.17545
6,38,1902.0686,348.17545
6,39,1669.469,348.17545
6,40,1342.1398,348.17545
6,41,1843.4142,348.17545
6,42,2330.888,348.17545
6,43,2979.9036,348.17545
6,44,2973.8894,348.17545
6,45,1522.0568,348.17545
6,46,2097.9062,348.17545
6,47,1664.0739,348.17545
6,48,1765.1896,348.17545
6,49,1637.991,348.17545
6,50,1907.5171,348.17545
6,51,2203.9944,348.17545
6,52,2548.7078,348.17545
6,53,2309.5576,348.17545
6,54,2336.2993,348.17545
6,55,1743.3517,348.17545
6,56,1533.6365,348.17545
6,57,1734.0718,348.17545
6,58,1648.7588,348.17545
6,59,2023.9161,348.17545
6,60,1940.021,348.17545
6,61,1747.2087,348.17545
6,62,1971.7253,348.17545
6,63,1651.6726,348.17545
6,64,1516.546,348.17545
6,65,2146.4504,348.17545
6,66,1598.1943,348.17545
6,67,1541.089,348.17545
6,68,1514.0405,348.17545
6,69,1609.6483,348.17545
6,70,1842.824,348.17545
6,71,2253.5327,348.17545
6,72,2011.1119,348.17545
6,73,2138.8115,348.17545
6,74,1857.2844,348.17545
6,75,2256.413,348.17545
6,76,2079.26,348.17545
6,77,2074.42,348.17545
6,78,1731.2904,348.17545
6,79,2009.443,348.17545
6,80,1989.2052,348.17545
6,81,1884.9482,348.17545
6,82,2271.6917,348.17545
6,83,2002.9236,348.17545
6,84,2395.706,348.17545
6,85,1938.2444,348.17545
6,86,2171.134,348.17545
6,87,1812.8911,348.17545
6,88,1806.3381,348.17545
6,89,2439.1843,348.17545
6,90,1934.6272,348.17545
6,91,2211.8389,348.17545
6,92,2310.312,348.17545
6,93,1963.5796,348.17545
6,94,2387.1885,348.17545
6,95,2059.345,348.17545
6,96,2132.6108,348.17545
6,97,2547.0974,348.17545
6,98,2420.655,348.17545
6,99,2615.7842,348.17545
7,0,1541.1642,324.67175
7,1,1320.4833,324.67175
7,2,1350.0073,324.67175
7,3,1945.8423,324.67175
7,4,1257.6522,324.67175
7,5,1741.344,324.67175
7,6,1599.939,324.67175
7,7,1137.5632,324.67175
7,8,1182.7499,324.67175
7,9,1668.236,324.67175
7,10,1117.425,324.67175
7,11,1494.2599,324.67175
7,12,1544.0376,324.67175
7,13,1568.5481,324.67175
7,14,1251.1857,324.67175
7,15,1246.1584,324.67175
7,16,1307.3629,324.67175
7,17,1338.7881,324.67175
7,18,1568.2433,324.67175
7,19,1326.3198,324.67175
7,20,1778.867,324.67175
7,21,1519.7775,324.67175
7,22,1586.3381,324.67175
7,23,1826.0073,324.67175
7,24,1669.6201,324.67175
7,25,1672.7866,324.67175
7,26,2153.2947,324.67175
7,27,1474.5481,324.67175
7,28,1487.1943,324.67175
7,29,1955.4006,324.67175
7,30,1884.4589,324.67175
7,31,2006.4784,324.67175
7,32,1913.1466,324.67175
7,33,1641.5353,324.67175
7,34,1877.2394,324.67175
7,35,2256.1074,324.67175
7,36,1870.718,324.67175
7,37,2041.4456,324.67175
7,38,1933.8273,324.67175
7,39,1810.9785,324.67175
7,40,1643.9408,324.67175
7,41,1720.4581,324.67175
7,42,1300.112,324.67175
7,43,1718.9692,324.67175
7,44,1981.3926,324.67175
7,45,2039.6415,324.67175
7,46,2141.4646,324.67175
7,47,1991.1224,324.67175
7,48,2248.8428,324.67175
7,49,2338.9487,324.67175
7,50,1819.6877,324.67175
7,51,2292.194,324.67175
7,52,2622.2688,324.67175
7,53,2009.4805,324.67175
7,54,2092.7144,324.67175
7,55,2009.5374,324.67175
7,56,2163.2207,324.67175
7,57,1957.9048,324.67175
7,58,1923.7074,324.67175
7,59,1931.8191,324.67175
7,60,2041.7996,324.67175
7,61,1931.0592,324.67175
7,62,2047.3617,324.67175
7,63,2181.3977,324.67175
7,64,2318.5864,324.67175
7,65,1751.1414,324.67175
7,66,2140.1406,324.67175
7,67,2130.779,324.67175
7,68,2244.4026,324.67175
7,69,1778.1549,324.67175
7,70,2373.819,324.67175
7,71,2438.922,324.67175
7,72,2055.0881,324.67175
7,73,1669.7908,324.67175
7,74,1729.972,324.67175
7,75,1331.231,324.67175
7,76,2029.7373,324.67175
7,77,2026.927,324.67175
7,78,1958.1748,324.67175
7,79,2029.2612,324.67175
7,80,1810.5588,324.67175
7,81,1859.2733,324.67175
7,82,1676.8458,324.67175
7,83,1701.5808,324.67175
7,84,2028.2666,324.67175
7,85,1465.5742,324.67175
7,86,1304.8767,324.67175
7,87,2085.0337,324.67175
7,88,1946.2675,324.67175
7,89,1736.4792,324.67175
7,90,1654.5587,324.67175
7,91,1823.0298,324.67175
7,92,1879.3728,324.67175
7,93,2292.4658,324.67175
7,94,1404.8685,324.67175
7,95,2021.8091,324.67175
7,96,2068.6257,324.67175
7,97,1793.3357,324.67175
7,98,1700.4305,324.67175
7,99,1551.5385,324.67175
8,0,2529.8208,328.6521
8,1,2393.932,328.6521
8,2,1771.7473,328.6521
8,3,1986.0326,328.6521
8,4,1953.3306,328.6521
8,5,1795.021,328.6521
8,6,1958.3894,328.6521
8,7,2019.1398,328.6521
8,8,2111.2954,328.6521
8,9,1804.9341,328.6521
8,10,1539.0702,328.6521
8,11,1819.3748,328.6521
8,12,1608.3153,328.6521
8,13,1938.3885,328.6521
8,14,1597.839,328.6521
8,15,1844.6625,328.6521
8,16,2282.0806,328.6521
8,17,1952.7133,328.6521
8,18,1818.056,328.6521
8,19,2721.8313,328.6521
8,20,1948.5325,328.6521
8,21,1251.692,328.6521
8,22,1693.842,328.6521
8,23,2034.1615,328.6521
8,24,1781.311,328.6521
8,25,1466.2583,328.6521
8,26,1711.0975,328.6521
8,27,1892.0321,328.6521
8,28,1511.4677,328.6521
8,29,1702.4634,328.6521
8,30,1699.2604,328.6521
8,31,1686.4402,328.6521
8,32,1932.2719,328.6521
8,33,1595.8474,328.6521
8,34,1763.0776,328.6521
8,35,1713.3486,328.6521
8,36,1349.7748,328.6521
8,37,1757.5042,328.6521
8,38,1349.3771,328.6521
8,39,1693.7476,328.6521
8,40,1679.1401,328.6521
8,41,1961.8947,328.6521
8,42,1565.3076,328.6521
8,43,1812.9292,328.6521
8,44,1614.634,328.6521
8,45,1884.2869,328.6521
8,46,1664.1188,328.6521
8,47,1897.6365,328.6521
8,48,1525.2649,328.6521
8,49,1938.4717,328.6521
8,50,2041.8615,328.6521
8,51,1413.1592,328.6521
8,52,1752.1556,328.6521
8,53,1537.206,328.6521
8,54,1701.6836,328.6521
8,55,1830.8788,328.6521
8,56,2199.1296,328.6521
8,57,3799.3508,328.6521
8,58,3045.3481,328.6521
8,59,1867.1843,328.6521
8,60,1996.8202,328.6521
8,61,1937.6722,328.6521
8,62,1762.1721,328.6521
8,63,1616.4895,328.6521
8,64,2031.6168,328.6521
8,65,1494.7896,328.6521
8,66,2156.7166,328.6521
8,67,1976.9567,328.6521
8,68,1476.3887,328.6521
8,69,1367.6447,328.6521
8,70,2334.4277,328.6521
8,71,2030.1803,328.6521
8,72,1849.6366,328.6521
8,73,2097.0085,328.6521
8,74,2286.3633,328.6521
8,75,1355.3442,328.6521
8,76,2110.5388,328.6521
8,77,2267.9695,328.6521
8,78,2342.8687,328.6521
8,79,1156.0894,328.6521
8,80,1960.9703,328.6521
8,81,2131.1565,328.6521
8,82,1666.3683,328.6521
8,83,2094.3596,328.6521
8,84,2192.5674,328.6521
8,85,1892.6613,328.6521
8,86,2153.4375,328.6521
8,87,1711.6731,328.6521
8,88,2237.5388,328.6521
8,89,1612.9019,328.6521
8,90,2211.9878,328.6521
8,91,1973.0312,328.6521
8,92,1686.4211,328.6521
8,93,1627.1582,328.6521
8,94,2040.8494,328.6521
8,95,1354.508,328.6521
8,96,1921.2722,328.6521
8,97,1660.0219,328.6521
8,98,1922.8357,328.6521
8,99,2499.92,328.6521
9,0,2883.3948,377.74414
9,1,2976.4758,377.74414
9,2,3145.855,377.74414
9,3,2905.3894,377.74414
9,4,3290.4954,377.74414
9,5,2566.9148,377.74414
9,6,2849.6023,377.74414
9,7,2464.6384,377.74414
9,8,2801.988,377.74414
9,9,2670.1687,377.74414
9,10,2570.3635,377.74414
9,11,2060.9753,377.74414
9,12,2219.1687,377.74414
