,Path,EmbryoID,Line,Date,RNAi,Cyt,Mem_tot,Mem_ant,Mem_post,UniPol,Genotype
38,"/Imaging/par2_nebd/200131_nwg201_2001310930par2_tom4,15,60/48",1580484345,nwg201,200131,2001310930par2,7.3196154301495275e-09,1.3024765409248941e-05,1.0789251335570182e-05,1.457928180352566e-05,Uni,WT
39,"/Imaging/par2_nebd/200131_nwg201_2001310930par2_tom4,15,60/50",1580484742,nwg201,200131,2001310930par2,7.138639968729224e-09,1.4209581848496734e-05,1.4130395095904801e-05,1.593095473494411e-05,Uni,WT
40,"/Imaging/par2_nebd/200131_nwg201_2001310930par2_tom4,15,60/55",1580486326,nwg201,200131,2001310930par2,6.282160761588844e-09,1.5407722161465115e-05,1.229319263659801e-05,1.6853845022057715e-05,Uni,WT
41,"/Imaging/par2_nebd/200131_nwg201_2001310930par2_tom4,15,60/56",1580486636,nwg201,200131,2001310930par2,6.404383652736558e-09,1.3183037641428967e-05,1.353776259922589e-05,1.4724068383834887e-05,Uni,WT
42,"/Imaging/par2_nebd/200131_nwg201_2001310930par2_tom4,15,60/57",1580486733,nwg201,200131,2001310930par2,6.315950635467007e-09,1.0240167302625252e-05,8.750631396591245e-06,1.2924923074254271e-05,Uni,WT
43,"/Imaging/par2_nebd/200131_lp637_2001310930par2_tom4,15,60/58",1580491158,lp637,200131,2001310930par2,9.162109023498052e-09,1.161558212936996e-05,-9.960054540959495e-08,2.8149569292284715e-05,Pol,WT
44,"/Imaging/par2_nebd/200131_lp637_2001310930par2_tom4,15,60/59",1580491224,lp637,200131,2001310930par2,8.47838642401557e-09,9.952308009730968e-06,-2.867429269303335e-07,2.5472747458530772e-05,Pol,WT
45,"/Imaging/par2_nebd/200131_lp637_2001310930par2_tom4,15,60/60",1580491306,lp637,200131,2001310930par2,8.291192980831954e-09,1.0399906905787552e-05,-2.8040469360516695e-07,2.536061490745444e-05,Pol,WT
46,"/Imaging/par2_nebd/200131_lp637_2001310930par2_tom4,15,60/61",1580491323,lp637,200131,2001310930par2,6.929138127649838e-09,7.370730135846718e-06,1.302204398416601e-06,1.6066765612492632e-05,Pol,WT
47,"/Imaging/par2_nebd/200131_lp637_2001310930par2_tom4,15,60/62",1580491386,lp637,200131,2001310930par2,5.555198692404929e-09,5.64597650345176e-06,2.129844448547069e-07,1.5340424977150857e-05,Pol,WT
48,"/Imaging/par2_nebd/200131_lp637_2001310930par2_tom4,15,60/64",1580491849,lp637,200131,2001310930par2,8.798110434525939e-09,1.1949360304081799e-05,-2.6982669100436046e-07,3.070862011071252e-05,Pol,WT
49,"/Imaging/par2_nebd/200131_nwg201_2001310930par2_tom4,15,60/64",1580491992,nwg201,200131,2001310930par2,3.6442266784439066e-09,2.852129679077093e-06,1.9278558142724454e-06,3.8762297107922365e-06,Uni,WT
50,"/Imaging/par2_nebd/200131_nwg201_2001310930par2_tom4,15,60/65",1580492056,nwg201,200131,2001310930par2,7.112946607327522e-09,1.634891146276089e-05,1.3392416349239104e-05,2.042709809429619e-05,Uni,WT
51,"/Imaging/par2_nebd/200131_nwg201_2001310930par2_tom4,15,60/66",1580492432,nwg201,200131,2001310930par2,5.59707058949205e-09,9.454771971423314e-06,9.000935414954705e-06,1.0637956440582466e-05,Uni,WT
52,"/Imaging/par2_nebd/200131_nwg201_2001310930par2_tom4,15,60/67",1580492524,nwg201,200131,2001310930par2,3.6084906196852496e-09,1.3733662098704297e-06,1.1625955463208858e-06,2.1064772567647896e-06,Uni,WT
53,"/Imaging/par2_nebd/200131_nwg201_2001310930par2_tom4,15,60/68",1580492689,nwg201,200131,2001310930par2,5.8522388243907894e-09,9.682759572504815e-06,7.805712211826315e-06,1.3278443514447272e-05,Uni,WT
54,"/Imaging/par2_nebd/200131_lp637_2001310930par2_tom4,15,60/73",1580497904,lp637,200131,2001310930par2,8.511711739277993e-09,1.0046866688335313e-05,-2.788530410430765e-07,2.6095256564555672e-05,Pol,WT
55,"/Imaging/par2_nebd/200131_lp637_2001310930par2_tom4,15,60/74",1580498051,lp637,200131,2001310930par2,6.881417696931558e-09,7.958673207244422e-06,-7.688029576507732e-08,2.0364210078853365e-05,Pol,WT
56,"/Imaging/par2_nebd/200131_lp637_2001310930par2_tom4,15,60/75",1580498161,lp637,200131,2001310930par2,7.091497417356976e-09,7.12723273319865e-06,1.677016422978891e-07,1.8255060665134067e-05,Pol,WT
57,"/Imaging/par2_nebd/200131_lp637_2001310930par2_tom4,15,60/76",1580498233,lp637,200131,2001310930par2,7.063869710554067e-09,6.958184229536476e-06,-8.967315790947722e-08,1.8566063377987288e-05,Pol,WT
58,"/Imaging/par2_nebd/200131_lp637_2001310930par2_tom4,15,60/77",1580498355,lp637,200131,2001310930par2,6.9895578093626395e-09,6.133676386339775e-06,8.080858783456832e-07,1.76227831166833e-05,Pol,WT
59,"/Imaging/par2_nebd/200131_lp637_2001310930par2_tom4,15,60/78",1580498426,lp637,200131,2001310930par2,7.550633551582075e-09,7.982863376795598e-06,3.199771730678329e-07,2.081035713815552e-05,Pol,WT
60,"/Imaging/par2_nebd/200131_nwg201_2001310930par2_tom4,15,60/78",1580498803,nwg201,200131,2001310930par2,4.250264252708313e-09,6.139843486022219e-06,4.7713526975621355e-06,7.784754645494303e-06,Uni,WT
61,"/Imaging/par2_nebd/200131_nwg201_2001310930par2_tom4,15,60/79",1580498907,nwg201,200131,2001310930par2,5.4418794279500446e-09,6.852016696477559e-06,5.857946152056827e-06,8.203838569972653e-06,Uni,WT
62,"/Imaging/par2_nebd/200131_nwg201_2001310930par2_tom4,15,60/80",1580499013,nwg201,200131,2001310930par2,4.987095035282172e-09,1.900284567773645e-06,1.7205009612247935e-06,3.047988547219214e-06,Uni,WT
63,"/Imaging/par2_nebd/200131_nwg201_2001310930par2_tom4,15,60/81",1580499117,nwg201,200131,2001310930par2,4.373908276019488e-09,5.016165747799923e-06,4.676761257254468e-06,6.058503006148687e-06,Uni,WT
64,"/Imaging/par2_nebd/200131_nwg201_2001310930par2_tom4,15,60/82",1580499371,nwg201,200131,2001310930par2,5.496740417760266e-09,6.666567529180895e-06,5.222625513094693e-06,8.692571883319072e-06,Uni,WT
65,"/Imaging/par2_nebd/210428_nwg338_tom4,15,60/00",1619612647,nwg338,210428,wt,1.7719701563927398e-08,8.156398993658269e-06,-4.2964549743786215e-07,2.3470231161172937e-05,Pol,L109R
66,"/Imaging/par2_nebd/210428_nwg338_tom4,15,60/01",1619613124,nwg338,210428,wt,1.652833761116039e-08,8.417078673078742e-06,-3.9998444640274055e-07,2.1908596047110476e-05,Pol,L109R
67,"/Imaging/par2_nebd/210428_nwg338_tom4,15,60/02",1619613192,nwg338,210428,wt,1.935842813444809e-08,8.867228358061263e-06,-3.452056793058335e-07,2.3331618491633116e-05,Pol,L109R
68,"/Imaging/par2_nebd/210428_nwg338_tom4,15,60/03",1619613298,nwg338,210428,wt,1.87629733633099e-08,8.806465807692326e-06,-4.436407075648373e-07,2.4597903060673446e-05,Pol,L109R
69,"/Imaging/par2_nebd/210428_nwg338_tom4,15,60/04",1619613498,nwg338,210428,wt,1.6353973089458697e-08,8.89733815978266e-06,-4.299700162069154e-07,2.562970685587545e-05,Pol,L109R
70,"/Imaging/par2_nebd/210428_nwg338_tom4,15,60/05",1619614190,nwg338,210428,wt,1.9587158981239805e-08,6.5927262863186354e-06,1.7584369820904687e-07,1.95950107814715e-05,Pol,L109R
71,"/Imaging/par2_nebd/210428_lp637_tom4,15,60/13",1619616508,lp637,210428,wt,7.398557695310677e-09,1.3078161827739684e-05,-4.462979918597426e-07,3.257666098972632e-05,Pol,WT
72,"/Imaging/par2_nebd/210428_lp637_tom4,15,60/16",1619616861,lp637,210428,wt,9.303098616881265e-09,1.6939330981140168e-05,-5.614900543965097e-07,3.9822312412297745e-05,Pol,WT
73,"/Imaging/par2_nebd/210722_lp637_tom4,15,60/00",1626965652,lp637,210722,wt,1.1946053203027582e-08,2.0774938974544583e-05,-7.711939370405489e-07,5.077949726568189e-05,Pol,WT
74,"/Imaging/par2_nebd/210722_lp637_tom4,15,60/01",1626965890,lp637,210722,wt,1.0600041971845519e-08,2.0619802136100974e-05,-7.706146716355158e-07,5.1757545572824716e-05,Pol,WT
75,"/Imaging/par2_nebd/210722_lp637_tom4,15,60/02",1626966127,lp637,210722,wt,1.0591824809437299e-08,2.1244229658808442e-05,-7.103579820638757e-07,5.353326586910203e-05,Pol,WT
76,"/Imaging/par2_nebd/211106_nwg325_tom4,15,60/00",1636207243,lp637,211106,wt,9.613720886745436e-09,1.5330384944702054e-05,-5.658006801034394e-07,4.035535043710142e-05,Pol,WT
77,"/Imaging/par2_nebd/211106_nwg325_tom4,15,60/01",1636207369,lp637,211106,wt,1.0180548924542989e-08,1.793667241342039e-05,-6.642411430877665e-07,4.36824263836925e-05,Pol,WT
78,"/Imaging/par2_nebd/211106_nwg325_tom4,15,60/02",1636207547,lp637,211106,wt,8.70144390509106e-09,1.6736663823469365e-05,1.754565615821034e-07,4.19763863530413e-05,Pol,WT
79,"/Imaging/par2_nebd/211106_nwg325_tom4,15,60/03",1636207830,lp637,211106,wt,8.343901215037404e-09,1.4005259177791393e-05,-4.096927096438395e-07,3.661299774377259e-05,Pol,WT
80,"/Imaging/par2_nebd/211106_nwg325_tom4,15,60/04",1636207917,lp637,211106,wt,7.635560955413935e-09,1.201567180088225e-05,-3.724960775707772e-07,3.0003800305029116e-05,Pol,WT
81,"/Imaging/par2_nebd/211106_nwg338_tom4,15,60/00",1636209729,nwg338,211106,wt,1.819243449443373e-08,7.69340460291667e-06,-3.396115698529852e-07,2.1451333705595897e-05,Pol,L109R
82,"/Imaging/par2_nebd/211106_nwg338_tom4,15,60/01",1636209807,nwg338,211106,wt,1.7143270580860606e-08,8.605631327354339e-06,-4.3612094773173113e-07,2.4795820635900612e-05,Pol,L109R
83,"/Imaging/par2_nebd/211106_nwg338_tom4,15,60/02",1636209863,nwg338,211106,wt,1.581699407029173e-08,8.512183353284169e-06,-5.56168061499414e-08,2.2659289074485433e-05,Pol,L109R
84,"/Imaging/par2_nebd/211106_nwg338_tom4,15,60/03",1636210034,nwg338,211106,wt,1.8864351441715313e-08,7.760382525900758e-06,7.553689550875493e-08,2.1635135695484934e-05,Pol,L109R
85,"/Imaging/par2_nebd/211106_nwg338_tom4,15,60/04",1636210136,nwg338,211106,wt,1.7428508443353928e-08,5.419698012808906e-06,4.653365891796675e-07,1.624936073915104e-05,Pol,L109R
86,"/Imaging/par2_nebd/211112_nwg325_tom4,15,60/00",1636724878,lp637,211112,wt,9.60205279801813e-09,1.486138090548427e-05,-5.377076289620674e-07,3.643122040932037e-05,Pol,WT
87,"/Imaging/par2_nebd/211112_nwg325_tom4,15,60/01",1636725257,lp637,211112,wt,9.498611267508843e-09,1.8500799406522487e-05,-5.98338794828072e-07,4.9625842548968995e-05,Pol,WT
88,"/Imaging/par2_nebd/211112_nwg325_tom4,15,60/02",1636725467,lp637,211112,wt,9.613351607748706e-09,1.687333282329029e-05,-3.6854005128619773e-07,4.34590070336772e-05,Pol,WT
89,"/Imaging/par2_nebd/211112_nwg338_tom4,15,60/00",1636725912,nwg338,211112,wt,1.661253660512389e-08,8.173315202097461e-06,-3.9876354260582585e-07,2.1187390351424713e-05,Pol,L109R
90,"/Imaging/par2_nebd/211112_nwg338_tom4,15,60/01",1636726002,nwg338,211112,wt,1.526250615261707e-08,6.373221813937171e-06,-2.6945747503046537e-07,1.849403208326619e-05,Pol,L109R
91,"/Imaging/par2_nebd/211112_nwg338_tom4,15,60/02",1636726192,nwg338,211112,wt,1.603951990236887e-08,7.872817183194934e-06,-3.572957797281827e-07,2.1118530854098025e-05,Pol,L109R
92,"/Imaging/par2_nebd/211112_nwg338_tom4,15,60/03",1636726440,nwg338,211112,wt,1.6843772347461374e-08,7.052642843145129e-06,-3.230726091054235e-07,1.983119077972595e-05,Pol,L109R
93,"/Imaging/par2_nebd/211113_nwg201_11121830par2rnai_tom4,15,60/00",1636804632,nwg201,211113,11121830par2rnai,1.1791279636833495e-09,6.78126479898576e-07,4.274760707843844e-07,8.527372646959606e-07,Uni,WT
94,"/Imaging/par2_nebd/211113_nwg201_11121830par2rnai_tom4,15,60/01",1636804741,nwg201,211113,11121830par2rnai,3.372226481360184e-09,3.044049927389404e-06,2.307141884910275e-06,4.511044937510999e-06,Uni,WT
95,"/Imaging/par2_nebd/211113_nwg201_11121830par2rnai_tom4,15,60/02",1636805193,nwg201,211113,11121830par2rnai,1.3876029272594525e-09,5.455934035356692e-07,2.480357124496296e-07,8.387817713096752e-07,Uni,WT
96,"/Imaging/par2_nebd/211113_nwg201_11121830par2rnai_tom4,15,60/03",1636805282,nwg201,211113,11121830par2rnai,1.4694556746995857e-09,5.222779293269262e-07,2.1332766194535167e-07,7.986243702927889e-07,Uni,WT
97,"/Imaging/par2_nebd/211113_nwg201_11121830par2rnai_tom4,15,60/04",1636806918,nwg201,211113,11121830par2rnai,1.7827920042435648e-09,7.268288682363546e-07,4.4426702834106333e-07,1.008926125768025e-06,Uni,WT
98,"/Imaging/par2_nebd/211113_nwg201_11121830par2rnai_tom4,15,60/05",1636807401,nwg201,211113,11121830par2rnai,2.0635443390637494e-09,9.137737560997536e-07,4.3334644132987736e-07,1.3921389449502604e-06,Uni,WT
99,"/Imaging/par2_nebd/211113_nwg201_wt_tom4,15,60/00",1636809615,nwg201,211113,wt,1.1161406371845606e-08,2.1451553736404188e-05,2.016546947480096e-05,2.4921918129689755e-05,Uni,WT
100,"/Imaging/par2_nebd/211113_nwg201_wt_tom4,15,60/01",1636809765,nwg201,211113,wt,1.0912528114019924e-08,2.1145522900278265e-05,1.8427894768838966e-05,2.7037687910858433e-05,Uni,WT
101,"/Imaging/par2_nebd/211113_nwg201_wt_tom4,15,60/02",1636809832,nwg201,211113,wt,9.364341988081436e-09,1.9355803795977386e-05,1.5252358662458037e-05,2.7127469905505528e-05,Uni,WT
102,"/Imaging/par2_nebd/211113_nwg201_wt_tom4,15,60/03",1636810267,nwg201,211113,wt,9.388164147971447e-09,1.8896648976309077e-05,1.6011623541088547e-05,2.4502753130507096e-05,Uni,WT
103,"/Imaging/par2_nebd/211113_nwg201_wt_tom4,15,60/04",1636810424,nwg201,211113,wt,9.17843679300093e-09,2.0210113023325092e-05,1.93181091598424e-05,2.2841968960289714e-05,Uni,WT
104,"/Imaging/par2_nebd/211113_nwg369_wt_tom4,15,60/00",1636811186,nwg369,211113,wt,1.5678601269364937e-08,1.4810581324920536e-05,1.0320385221094116e-05,1.7599681556584972e-05,Uni,L109R
105,"/Imaging/par2_nebd/211113_nwg369_wt_tom4,15,60/01",1636811521,nwg369,211113,wt,1.4974422304817625e-08,1.5034344110790263e-05,1.0904045442726595e-05,1.8743880472091723e-05,Uni,L109R
106,"/Imaging/par2_nebd/211113_nwg369_wt_tom4,15,60/02",1636812328,nwg369,211113,wt,1.928481250739554e-08,1.943341126668187e-05,1.2824939235024671e-05,1.969980168650563e-05,Uni,L109R
107,"/Imaging/par2_nebd/211117_nwg201_11161900par2_tom4,15,60/00",1637136572,nwg201,211117,11161900par2,3.5354739575275558e-09,4.272163457224066e-06,2.639574020161267e-06,6.2788146450615806e-06,Uni,WT
108,"/Imaging/par2_nebd/211117_nwg201_11161900par2_tom4,15,60/01",1637136903,nwg201,211117,11161900par2,2.4225550117917446e-09,1.4353510599165473e-06,8.475089933192061e-07,2.05916357493248e-06,Uni,WT
109,"/Imaging/par2_nebd/211117_nwg201_11161900par2_tom4,15,60/02",1637137048,nwg201,211117,11161900par2,2.5522354218053934e-09,2.4122513149059165e-06,1.7909616906530667e-06,2.6934938903895883e-06,Uni,WT
110,"/Imaging/par2_nebd/211117_nwg201_11161900par2_tom4,15,60/03",1637137150,nwg201,211117,11161900par2,2.830377602471112e-09,2.40871708364168e-06,1.7060212923542154e-06,3.2884025321764624e-06,Uni,WT
111,"/Imaging/par2_nebd/211117_nwg201_11161900par2_tom4,15,60/04",1637137232,nwg201,211117,11161900par2,2.3678722907124636e-09,1.25919337920655e-06,7.567771618840878e-07,1.6672223317161747e-06,Uni,WT
112,"/Imaging/par2_nebd/211117_nwg369_11161900par2_tom4,15,60/00",1637137572,nwg369,211117,11161900par2,6.4851311565962396e-09,4.384052459561881e-06,3.833636256980374e-06,4.354349735001603e-06,Uni,L109R
113,"/Imaging/par2_nebd/211117_nwg201_wt_tom4,15,60/00",1637146971,nwg201,211117,wt,1.2447532389236856e-08,1.9967536999284565e-05,1.6993822476180893e-05,2.473694470869708e-05,Uni,WT
114,"/Imaging/par2_nebd/211117_nwg201_wt_tom4,15,60/01",1637147275,nwg201,211117,wt,8.648601490120382e-09,2.1933553154992736e-05,1.751191069248507e-05,2.6411333508539448e-05,Uni,WT
115,"/Imaging/par2_nebd/211117_nwg369_wt_tom4,15,60/00",1637147895,nwg369,211117,wt,1.3736347659779891e-08,1.269883269524797e-05,1.1729401019198054e-05,1.2991079978845918e-05,Uni,L109R
116,"/Imaging/par2_nebd/211117_nwg369_wt_tom4,15,60/01",1637148255,nwg369,211117,wt,1.2457255984437862e-08,1.32533846619944e-05,1.1180633760645225e-05,1.2890132291792308e-05,Uni,L109R
117,"/Imaging/par2_nebd/211117_nwg369_wt_tom4,15,60/02",1637148797,nwg369,211117,wt,1.2505234064776759e-08,1.2598747693060862e-05,1.033454159716566e-05,1.3710648112263196e-05,Uni,L109R
118,"/Imaging/par2_nebd/211117_nwg369_wt_tom4,15,60/03",1637149063,nwg369,211117,wt,1.3550685455917083e-08,1.3907597642817846e-05,1.0607108524411995e-05,1.5687526004618206e-05,Uni,L109R
119,"/Imaging/par2_nebd/211117_nwg201_11170730par2_tom4,15,60/00",1637155323,nwg201,211117,11170730par2,7.836227162238664e-09,1.4268329492666646e-05,1.0706224970992946e-05,1.7653474448490093e-05,Uni,WT
120,"/Imaging/par2_nebd/211117_nwg201_11170730par2_tom4,15,60/01",1637155529,nwg201,211117,11170730par2,7.977342479616186e-09,1.511133747856462e-05,1.4217826728935567e-05,1.8194344064628285e-05,Uni,WT
121,"/Imaging/par2_nebd/211117_nwg201_11170730par2_tom4,15,60/02",1637155904,nwg201,211117,11170730par2,8.033874301845828e-09,1.537446124775934e-05,1.1716967523525038e-05,2.1249823387011126e-05,Uni,WT
122,"/Imaging/par2_nebd/211117_nwg201_11170730par2_tom4,15,60/03",1637156255,nwg201,211117,11170730par2,4.2405307348961046e-09,5.893644087777828e-06,4.573302310344075e-06,7.782495059592732e-06,Uni,WT
123,"/Imaging/par2_nebd/211117_nwg201_11170730par2_tom4,15,60/04",1637156424,nwg201,211117,11170730par2,8.071076200896858e-09,1.4873256786812557e-05,1.2937364279769428e-05,1.8059748018078333e-05,Uni,WT
124,"/Imaging/par2_nebd/211117_nwg201_11170730par2_tom4,15,60/05",1637156493,nwg201,211117,11170730par2,6.5546858422541796e-09,1.3272338847131446e-05,1.2255779744852903e-05,1.4741028565888316e-05,Uni,WT
125,"/Imaging/par2_nebd/211117_nwg201_11170730par2_tom4,15,60/06",1637156566,nwg201,211117,11170730par2,7.254015130572637e-09,1.2206833112780031e-05,1.234178102206017e-05,1.3509606590129328e-05,Uni,WT
